#nu,CO2/x=1/T=300K/P=.33atm/L=10cm
4991.3543800003545,0.1044537973343109
4991.364380000355,0.08760951394892186
4991.374380000355,0.07451641861095219
4991.384380000355,0.06416391499032517
4991.394380000355,0.05585273449344685
4991.404380000356,0.04908943701152148
4991.414380000356,0.04351901065315603
4991.424380000356,0.03888107312219107
4991.434380000356,0.03498195930172841
4991.444380000356,0.03167646276804357
4991.454380000357,0.028853640097859883
4991.464380000357,0.026427388642488135
4991.474380000357,0.02433045227916595
4991.484380000357,0.022510048029097927
4991.4943800003575,0.020924678566814944
4991.504380000358,0.019541881089510136
4991.514380000358,0.018336746850856036
4991.524380000358,0.017291194087332106
4991.534380000358,0.016394060979913007
4991.544380000359,0.015642107480955597
4991.554380000359,0.01504252247162542
4991.564380000359,0.01461826732371872
4991.574380000359,0.014418062614587078
4991.5843800003595,0.014531663109189604
4991.59438000036,0.015095877300642564
4991.60438000036,0.016198718358095294
4991.61438000036,0.017449085526064556
4991.62438000036,0.017615075087276853
4991.634380000361,0.016091753473953984
4991.644380000361,0.013978569933103199
4991.654380000361,0.012236557110906411
4991.664380000361,0.010997742966939214
4991.674380000361,0.01012171560020957
4991.684380000362,0.009478539248358902
4991.694380000362,0.008985168840280463
4991.704380000362,0.008591932525925444
4991.714380000362,0.008268990507861488
4991.7243800003625,0.007997863863664785
4991.734380000363,0.007766595922516219
4991.744380000363,0.007566918091452268
4991.754380000363,0.007392318956072688
4991.764380000363,0.007238076804731686
4991.774380000364,0.007102574174087074
4991.784380000364,0.006984920406742664
4991.794380000364,0.006883695960278963
4991.804380000364,0.006797641655541532
4991.8143800003645,0.006725911810715655
4991.824380000365,0.006668051566375832
4991.834380000365,0.006623987877569582
4991.844380000365,0.006594069926485722
4991.854380000365,0.006579086058258577
4991.864380000366,0.006580051363461238
4991.874380000366,0.0065973509452296845
4991.884380000366,0.006629447269100172
4991.894380000366,0.006674340099424705
4991.9043800003665,0.0067338466266076815
4991.914380000367,0.006808723910086927
4991.924380000367,0.006896999224798675
4991.934380000367,0.007012185273700653
4991.944380000367,0.007175408142590579
4991.954380000368,0.007405080432726463
4991.964380000368,0.007726473354143195
4991.974380000368,0.008182738162330163
4991.984380000368,0.008847663493856489
4991.994380000368,0.009841162988966506
4992.004380000369,0.01132056790867419
4992.014380000369,0.013317564665994755
4992.024380000369,0.015207408483270164
4992.034380000369,0.015595329223154784
4992.0443800003695,0.014212946723184317
4992.05438000037,0.012417191462343144
4992.06438000037,0.011097869893962433
4992.07438000037,0.010319522225715071
4992.08438000037,0.009925590204214992
4992.094380000371,0.009783028976142243
4992.104380000371,0.009803345170909762
4992.114380000371,0.009920436420144571
4992.124380000371,0.010080029335329121
4992.1343800003715,0.010253044341022852
4992.144380000372,0.010445446331766362
4992.154380000372,0.01067933345273719
4992.164380000372,0.010970595393177967
4992.174380000372,0.011325130476225123
4992.184380000373,0.011744201785383466
4992.194380000373,0.012228724310162633
4992.204380000373,0.01278105496001951
4992.214380000373,0.013405481457145011
4992.2243800003735,0.014108307561382849
4992.234380000374,0.014897922643442326
4992.244380000374,0.01578497004233522
4992.254380000374,0.016782645931646172
4992.264380000374,0.017907131677859598
4992.274380000375,0.019178164583623133
4992.284380000375,0.02061978103824031
4992.294380000375,0.02226137142943699
4992.304380000375,0.024139574529172633
4992.314380000375,0.026300607560285565
4992.324380000376,0.02880232535645838
4992.334380000376,0.03171778652077008
4992.344380000376,0.03514064070804991
4992.354380000376,0.03919245543106221
4992.3643800003765,0.04403308920464845
4992.374380000377,0.04987574656766229
4992.384380000377,0.05700915104261972
4992.394380000377,0.06583078287733901
4992.404380000377,0.07689795350328421
4992.414380000378,0.09100888327568583
4992.424380000378,0.10933260282577406
4992.434380000378,0.13361617500571377
4992.444380000378,0.16651860801811896
4992.4543800003785,0.212136231975423
4992.464380000379,0.27673461999153154
4992.474380000379,0.3693434759152086
4992.484380000379,0.5003203272131714
4992.494380000379,0.6715410627700322
4992.50438000038,0.8491811746050826
4992.51438000038,0.9443008914825765
4992.52438000038,0.8861204108237694
4992.53438000038,0.7209196028445702
4992.54438000038,0.5443156794837456
4992.554380000381,0.4031136529544797
4992.564380000381,0.30089016831136717
4992.574380000381,0.22897101563496333
4992.584380000381,0.1783429883240038
4992.5943800003815,0.1421091142384784
4992.604380000382,0.11558828314384981
4992.614380000382,0.09572824486503
4992.624380000382,0.08053225082947674
4992.634380000382,0.06867376204508562
4992.644380000383,0.059262960712716035
4992.654380000383,0.05168509203008517
4992.664380000383,0.045501630349197
4992.674380000383,0.040395051563505306
4992.6843800003835,0.03613224567608329
4992.694380000384,0.03253940349174998
4992.704380000384,0.0294849680411227
4992.714380000384,0.026867909699706878
4992.724380000384,0.024609501758614538
4992.734380000385,0.022647924420236526
4992.744380000385,0.020934418676073457
4992.754380000385,0.019429825821430973
4992.764380000385,0.018102330275585485
4992.7743800003855,0.016925961475552913
4992.784380000386,0.015879393480618467
4992.794380000386,0.01494500395982772
4992.804380000386,0.014108146721694552
4992.814380000386,0.013356536174746941
4992.824380000387,0.012679624795314171
4992.834380000387,0.012068396857376141
4992.844380000387,0.011515673869273312
4992.854380000387,0.01101549234402027
4992.864380000387,0.010562602840615219
4992.874380000388,0.010152522224647029
4992.884380000388,0.009781492653444433
4992.894380000388,0.009446308834956056
4992.904380000388,0.009144351199553202
4992.9143800003885,0.008873947992837063
4992.924380000389,0.008634183861104344
4992.934380000389,0.00842479056846075
4992.944380000389,0.008246486616814182
4992.954380000389,0.008101436866943935
4992.96438000039,0.007993922189582836
4992.97438000039,0.007931492440587832
4992.98438000039,0.007927050704784493
4992.99438000039,0.008002661279621208
4993.0043800003905,0.00819647849712112
4993.014380000391,0.008574597070226083
4993.024380000391,0.00924550278703942
4993.034380000391,0.010342506538100517
4993.044380000391,0.011818984649499546
4993.054380000392,0.012930439739146558
4993.064380000392,0.01257042261247706
4993.074380000392,0.011052965779853173
4993.084380000392,0.009535959701865692
4993.094380000392,0.008463196352269142
4993.104380000393,0.007770721149801767
4993.114380000393,0.007325087273589475
4993.124380000393,0.007033219146927836
4993.134380000393,0.006839887184668381
4993.1443800003935,0.006713801304055345
4993.154380000394,0.006637763865744271
4993.164380000394,0.006602493115782476
4993.174380000394,0.006602912810727945
4993.184380000394,0.006633259225273968
4993.194380000395,0.0066785366772918065
4993.204380000395,0.006713904930254955
4993.214380000395,0.006729726205795347
4993.224380000395,0.006744086887502973
4993.2343800003955,0.006776193708783501
4993.244380000396,0.006832073886661058
4993.254380000396,0.0069108722792335245
4993.264380000396,0.007010773784006021
4993.274380000396,0.007130838709751972
4993.284380000397,0.007271200242501088
4993.294380000397,0.007431941517622165
4993.304380000397,0.007610120000558661
4993.314380000397,0.007803220986805825
4993.3243800003975,0.008017164632138009
4993.334380000398,0.008258957117555074
4993.344380000398,0.00853284729940522
4993.354380000398,0.008843630035435203
4993.364380000398,0.009198356778907275
4993.374380000399,0.00960774263172935
4993.384380000399,0.010088567339119876
4993.394380000399,0.01066805016260927
4993.404380000399,0.011391555660066449
4993.414380000399,0.012334005788823032
4993.4243800004,0.013601592566643839
4993.4343800004,0.015229650663417233
4993.4443800004,0.016808582657517473
4993.4543800004,0.017478644317018545
4993.4643800004005,0.017272862649346108
4993.474380000401,0.017073703925259077
4993.484380000401,0.017290578637800907
4993.494380000401,0.01790483572473771
4993.504380000401,0.018835461961902975
4993.514380000402,0.02003549067148238
4993.524380000402,0.02148953965008855
4993.534380000402,0.023204841360055267
4993.544380000402,0.025212079346215794
4993.5543800004025,0.027566070994224114
4993.564380000403,0.030341438466377137
4993.574380000403,0.03363240836528853
4993.584380000403,0.03756138730878842
4993.594380000403,0.04229153241820014
4993.604380000404,0.048042312100403495
4993.614380000404,0.0551096515023734
4993.624380000404,0.06389095200016454
4993.634380000404,0.07491803915068475
4993.644380000404,0.08892578733572368
4993.654380000405,0.10702860290694406
4993.664380000405,0.13103334530160618
4993.674380000405,0.16381015317923112
4993.684380000405,0.20977707555617817
4993.6943800004055,0.2756348797556691
4993.704380000406,0.37089367536036677
4993.714380000406,0.5056257349354452
4993.724380000406,0.6775532887831132
4993.734380000406,0.8409656735396469
4993.744380000407,0.8998251198883827
4993.754380000407,0.8067730643702535
4993.764380000407,0.6335282483296917
4993.774380000407,0.46861616107649173
4993.7843800004075,0.3439991993392208
4993.794380000408,0.25672128591564414
4993.804380000408,0.19625675323632172
4993.814380000408,0.15376563434517995
4993.824380000408,0.12322600825115403
4993.834380000409,0.10074581035988224
4993.844380000409,0.08381870372908243
4993.854380000409,0.07080779026416724
4993.864380000409,0.060622147259126166
4993.8743800004095,0.05251891527106728
4993.88438000041,0.04598174922900034
4993.89438000041,0.0406448639847479
4993.90438000041,0.03624352204871955
4993.91438000041,0.03257787852436116
4993.924380000411,0.0294848430583796
4993.934380000411,0.02683170633872514
4993.944380000411,0.024534917881489905
4993.954380000411,0.022551303424421375
4993.964380000411,0.02084432527754433
4993.974380000412,0.019380912845892346
4993.984380000412,0.018138892558820178
4993.994380000412,0.017106324988003883
4994.004380000412,0.016286851771139147
4994.0143800004125,0.015709434487648895
4994.024380000413,0.01544060832369667
4994.034380000413,0.015579681260259822
4994.044380000413,0.016124540423248065
4994.054380000413,0.01654832252938002
4994.064380000414,0.015896213225662672
4994.074380000414,0.014280535914967387
4994.084380000414,0.012657568817431875
4994.094380000414,0.01142783666143085
4994.1043800004145,0.010538087895464286
4994.114380000415,0.00986704809445011
4994.124380000415,0.009330725228889034
4994.134380000415,0.0088857673771937
4994.144380000415,0.00851047987567145
4994.154380000416,0.00819035576736236
4994.164380000416,0.007914444872603218
4994.174380000416,0.007674886205451337
4994.184380000416,0.007466306438216744
4994.1943800004165,0.007285195594966823
4994.204380000417,0.0071295055464263525
4994.214380000417,0.006998500441027456
4994.224380000417,0.006892841511498405
4994.234380000417,0.006814972322247418
4994.244380000418,0.0067699892727369915
4994.254380000418,0.006767369953751721
4994.264380000418,0.00682430243822235
4994.274380000418,0.00697182609539207
4994.284380000418,0.007264195450123385
4994.294380000419,0.00777971560263541
4994.304380000419,0.00853930997285572
4994.314380000419,0.009211867897011542
4994.324380000419,0.009130747270960545
4994.3343800004195,0.008352544955954066
4994.34438000042,0.007547771420525515
4994.35438000042,0.0069936791686393196
4994.36438000042,0.0066529211803423305
4994.37438000042,0.006448082863724251
4994.384380000421,0.006327103489226005
4994.394380000421,0.006260068363454077
4994.404380000421,0.006230465580631832
4994.414380000421,0.006228927311169714
4994.4243800004215,0.0062494181399260626
4994.434380000422,0.006287455126697588
4994.444380000422,0.006340359796310025
4994.454380000422,0.006407855334701395
4994.464380000422,0.0064905492579656185
4994.474380000423,0.00658833552854763
4994.484380000423,0.006699906889771194
4994.494380000423,0.006824716326563484
4994.504380000423,0.006964711481451761
4994.514380000423,0.007121735773306713
4994.524380000424,0.007296822272660131
4994.534380000424,0.007491001690311578
4994.544380000424,0.007705650138112738
4994.554380000424,0.00794257592660111
4994.5643800004245,0.00820395137941237
4994.574380000425,0.008492088136042731
4994.584380000425,0.008808401826847397
4994.594380000425,0.00915369042667712
4994.604380000425,0.00953223686152301
4994.614380000426,0.009950314668761654
4994.624380000426,0.010413130198418637
4994.634380000426,0.01092591012259334
4994.644380000426,0.011494844640466491
4994.6543800004265,0.01212735555946156
4994.664380000427,0.012832304783702666
4994.674380000427,0.013620272743220606
4994.684380000427,0.014503917655155652
4994.694380000427,0.015498460398210834
4994.704380000428,0.01662232043608682
4994.714380000428,0.017897944448045353
4994.724380000428,0.019352894944579167
4994.734380000428,0.021021293663480194
4994.7443800004285,0.022945759830447943
4994.754380000429,0.025180054322651916
4994.764380000429,0.027792744635096792
4994.774380000429,0.030872307679188003
4994.784380000429,0.03453432433984271
4994.79438000043,0.03893186771236338
4994.80438000043,0.04427080485089976
4994.81438000043,0.050832782928221396
4994.82438000043,0.059010283020768384
4994.83438000043,0.06936110636560279
4994.844380000431,0.08269504325026587
4994.854380000431,0.10021434489781189
4994.864380000431,0.12374422116125323
4994.874380000431,0.1561097099306282
4994.8843800004315,0.2017247747299846
4994.894380000432,0.26736325140859607
4994.904380000432,0.3624632911568509
4994.914380000432,0.4958293414205286
4994.924380000432,0.6599079290782264
4994.934380000433,0.7994832652032269
4994.944380000433,0.8224954594752986
4994.954380000433,0.7098497620398426
4994.964380000433,0.5446879633661849
4994.9743800004335,0.3997072264655902
4994.984380000434,0.2937570645337706
4994.994380000434,0.22053610811522448
4995.004380000434,0.17018686078587433
4995.014380000434,0.13516448498535721
4995.024380000435,0.11030179819551074
4995.034380000435,0.09173243560635268
4995.044380000435,0.07686310658109617
4995.054380000435,0.06485930156846278
4995.064380000435,0.05540543644349157
4995.074380000436,0.04798882065479403
4995.084380000436,0.042128456403571414
4995.094380000436,0.03747557211468552
4995.104380000436,0.03379193792046433
4995.1143800004365,0.030919550640183976
4995.124380000437,0.028746453458195195
4995.134380000437,0.027152867382306104
4995.144380000437,0.025927082511950434
4995.154380000437,0.024642051261542466
4995.164380000438,0.022780794959480405
4995.174380000438,0.020480668761318536
4995.184380000438,0.018336758997399706
4995.194380000438,0.016579288407120536
4995.2043800004385,0.015162449384195547
4995.214380000439,0.014000509262114125
4995.224380000439,0.013026707076547621
4995.234380000439,0.01219506491875175
4995.244380000439,0.011474090137796517
4995.25438000044,0.010841737261374558
4995.26438000044,0.010282120653797739
4995.27438000044,0.0097834219256465
4995.28438000044,0.009336587196519624
4995.2943800004405,0.008934505054565126
4995.304380000441,0.008571469027956457
4995.314380000441,0.008242810034842528
4995.324380000441,0.007944636651880643
4995.334380000441,0.007673688264419027
4995.344380000442,0.007427294673422768
4995.354380000442,0.0072032972867280215
4995.364380000442,0.006999863751746005
4995.374380000442,0.006815184646157809
4995.384380000442,0.006647089566477587
4995.394380000443,0.006493492741032133
4995.404380000443,0.006353668653798742
4995.414380000443,0.006227202824917047
4995.424380000443,0.0061120043108821315
4995.4343800004435,0.006006746293348003
4995.444380000444,0.0059124354711368446
4995.454380000444,0.005829425713014757
4995.464380000444,0.005757110990946882
4995.474380000444,0.005694798262580892
4995.484380000445,0.005641945532214951
4995.494380000445,0.005598165882078574
4995.504380000445,0.005563167441431096
4995.514380000445,0.005536736988617514
4995.5243800004455,0.005518751223061458
4995.534380000446,0.0055091413761343645
4995.544380000446,0.005507880976881961
4995.554380000446,0.005514992989720282
4995.564380000446,0.005530554196976775
4995.574380000447,0.00555469741271957
4995.584380000447,0.005587613487330729
4995.594380000447,0.005629552949453016
4995.604380000447,0.005680831701711018
4995.614380000447,0.005741848622663344
4995.624380000448,0.005813099296072189
4995.634380000448,0.00589518456692368
4995.644380000448,0.0059888368963197346
4995.654380000448,0.006094966024077027
4995.664380000449,0.006214721216515827
4995.674380000449,0.006349566167246516
4995.684380000449,0.0065013149279637234
4995.694380000449,0.006671864990567316
4995.704380000449,0.006861920266482601
4995.71438000045,0.007068567434657069
4995.72438000045,0.007286464798699352
4995.73438000045,0.007516747291089435
4995.74438000045,0.007769172722998339
4995.7543800004505,0.008053095545941101
4995.764380000451,0.008373830442358598
4995.774380000451,0.008735990219495265
4995.784380000451,0.009145619640637407
4995.794380000451,0.009605488333255124
4995.804380000452,0.010107312719678964
4995.814380000452,0.010633509110073665
4995.824380000452,0.011183206554661571
4995.834380000452,0.011784307861435639
4995.8443800004525,0.012467533073105646
4995.854380000453,0.013252161382700073
4995.864380000453,0.01415254379894691
4995.874380000453,0.015185287771958066
4995.884380000453,0.016372693277412923
4995.894380000454,0.01774466720253192
4995.904380000454,0.019341146240526616
4995.914380000454,0.021216468172460236
4995.924380000454,0.02344697900300646
4995.934380000454,0.026143541756486897
4995.944380000455,0.029466775879742654
4995.954380000455,0.03361177224392519
4995.964380000455,0.03865249487311914
4995.974380000455,0.04433617692355526
4995.9843800004555,0.05039624690958605
4995.994380000456,0.057161413952199744
4996.004380000456,0.06578106289206677
4996.014380000456,0.07751640814259485
4996.024380000456,0.0935813228351277
4996.034380000457,0.11569834446787759
4996.044380000457,0.14663757655897997
4996.054380000457,0.19084158652347524
4996.064380000457,0.25518743589416726
4996.0743800004575,0.34904868386139787
4996.084380000458,0.4796908249011294
4996.094380000458,0.6331154085729304
4996.104380000458,0.7441894019472516
4996.114380000458,0.7303078337519872
4996.124380000459,0.6033655938809498
4996.134380000459,0.451091616479758
4996.144380000459,0.32760865711642606
4996.154380000459,0.24023689365093823
4996.1643800004595,0.18040712148216068
4996.17438000046,0.1391046572027661
4996.18438000046,0.10995468772778846
4996.19438000046,0.08885126755426208
4996.20438000046,0.07319056186104406
4996.214380000461,0.06130300883657741
4996.224380000461,0.052095357374888546
4996.234380000461,0.044834500453947226
4996.244380000461,0.039017313396500906
4996.254380000461,0.0342909004607857
4996.264380000462,0.030402698870518583
4996.274380000462,0.02716858795893936
4996.284380000462,0.024451995689213638
4996.294380000462,0.02214971852908767
4996.3043800004625,0.02018213757922466
4996.314380000463,0.018487386217566796
4996.324380000463,0.017018195955408526
4996.334380000463,0.015738045012095157
4996.344380000463,0.01461728231900183
4996.354380000464,0.013630471108065385
4996.364380000464,0.012755836965445928
4996.374380000464,0.011978080754736697
4996.384380000464,0.011285779781542124
4996.3943800004645,0.010668245333267516
4996.404380000465,0.010115995737809323
4996.414380000465,0.009621091172292116
4996.424380000465,0.009176946504650318
4996.434380000465,0.008778096272262266
4996.444380000466,0.008420041522619236
4996.454380000466,0.008099130514129057
4996.464380000466,0.007812454164374615
4996.474380000466,0.007557807349349003
4996.484380000466,0.0073337053596674185
4996.494380000467,0.007139451979003064
4996.504380000467,0.006975279302167232
4996.514380000467,0.006842593216787851
4996.524380000467,0.006744377938609355
4996.5343800004675,0.006685831377411931
4996.544380000468,0.00667530575408115
4996.554380000468,0.0067255760097038216
4996.564380000468,0.006855111168411103
4996.574380000468,0.007087552976734027
4996.584380000469,0.0074431455802543315
4996.594380000469,0.00790802380801604
4996.604380000469,0.008373358222799391
4996.614380000469,0.008612445509205112
4996.6243800004695,0.008442422737024977
4996.63438000047,0.007939007335596174
4996.64438000047,0.007341173568768417
4996.65438000047,0.006818264207987091
4996.66438000047,0.006420441833196973
4996.674380000471,0.0061388408024736565
4996.684380000471,0.005951969123907096
4996.694380000471,0.00584335996930946
4996.704380000471,0.005806679534153355
4996.7143800004715,0.005848504266288825
4996.724380000472,0.0059907366561418
4996.734380000472,0.0062564686119741045
4996.744380000472,0.006577948482117588
4996.754380000472,0.006692390690850049
4996.764380000473,0.006486443888578843
4996.774380000473,0.0062165310653550096
4996.784380000473,0.0060533136767866045
4996.794380000473,0.0059987291680371055
4996.804380000473,0.0060218102925614055
4996.814380000474,0.0061013810114164705
4996.824380000474,0.006224321335860819
4996.834380000474,0.006381010299875175
4996.844380000474,0.006571812757422107
4996.8543800004745,0.006814660268010653
4996.864380000475,0.0071384823925760635
4996.874380000475,0.007577691486995845
4996.884380000475,0.008168740544143037
4996.894380000475,0.008908838015534333
4996.904380000476,0.009585618013284954
4996.914380000476,0.009781434775637345
4996.924380000476,0.009565946545405218
4996.934380000476,0.00939057474914632
4996.9443800004765,0.00942462665853976
4996.954380000477,0.009638736790776072
4996.964380000477,0.009985438706961721
4996.974380000477,0.01043791704873483
4996.984380000477,0.010986256359922612
4996.994380000478,0.011630115188922818
4997.004380000478,0.01237544396580228
4997.014380000478,0.013233338134300157
4997.024380000478,0.014219728987871967
4997.034380000478,0.015355720957312755
4997.044380000479,0.01666850322905617
4997.054380000479,0.0181928429281372
4997.064380000479,0.019973278919351762
4997.074380000479,0.022067258131708598
4997.0843800004795,0.024549613499870258
4997.09438000048,0.027519016785155507
4997.10438000048,0.031107417222948422
4997.11438000048,0.03549408862582193
4997.12438000048,0.04092694518883428
4997.134380000481,0.04775557747114333
4997.144380000481,0.056483602286184494
4997.154380000481,0.06785347693348087
4997.164380000481,0.08298665608179746
4997.1743800004815,0.10361833603140244
4997.184380000482,0.1324892526928972
4997.194380000482,0.17396333333656297
4997.204380000482,0.2347893742971431
4997.214380000482,0.32401075810348334
4997.224380000483,0.4475118751009044
4997.234380000483,0.5869448371503642
4997.244380000483,0.6733285712568877
4997.254380000483,0.6370542545620629
4997.2643800004835,0.509795273060428
4997.274380000484,0.37432389318664194
4997.284380000484,0.27002986968452863
4997.294380000484,0.19786871309751655
4997.304380000484,0.1488670477313474
4997.314380000485,0.1151121542626478
4997.324380000485,0.09127421942964951
4997.334380000485,0.07397947195430254
4997.344380000485,0.06110639280985709
4997.354380000485,0.05130606267982728
4997.364380000486,0.043697267157795164
4997.374380000486,0.03768536138483252
4997.384380000486,0.03286040776146546
4997.394380000486,0.028934959329871463
4997.4043800004865,0.025703122583796336
4997.414380000487,0.023014647688330184
4997.424380000487,0.020758387829457218
4997.434380000487,0.018851521951210936
4997.444380000487,0.017232636818783523
4997.454380000488,0.015857735042214743
4997.464380000488,0.014698879893568802
4997.474380000488,0.013744542573503478
4997.484380000488,0.012991762453781705
4997.4943800004885,0.012388548478804672
4997.504380000489,0.01174436239258737
4997.514380000489,0.010937771356831657
4997.524380000489,0.010127458241476794
4997.534380000489,0.009437958202361485
4997.54438000049,0.008866802842682864
4997.55438000049,0.008383821591115182
4997.56438000049,0.007966487855789852
4997.57438000049,0.007600706600267528
4997.5843800004905,0.007277607111287333
4997.594380000491,0.006991481980952263
4997.604380000491,0.006738766691029825
4997.614380000491,0.006517586104891767
4997.624380000491,0.0063274524980848545
4997.634380000492,0.00616829730788146
4997.644380000492,0.006036750687433658
4997.654380000492,0.005918440555577548
4997.664380000492,0.005788185909157722
4997.674380000492,0.0056351463516915576
4997.684380000493,0.005477154274535088
4997.694380000493,0.0053353948163468255
4997.704380000493,0.005217761315814048
4997.714380000493,0.005124148560424546
4997.7243800004935,0.005053202850841347
4997.734380000494,0.005005088165635871
4997.744380000494,0.004982673508510207
4997.754380000494,0.004993029086070901
4997.764380000494,0.005050362591306092
4997.774380000495,0.005180860807676206
4997.784380000495,0.00542339912051559
4997.794380000495,0.005785200670541068
4997.804380000495,0.006085050249184456
4997.8143800004955,0.006005008389874679
4997.824380000496,0.005638382532459414
4997.834380000496,0.0053055002655693715
4997.844380000496,0.005100650551374725
4997.854380000496,0.004993744769012539
4997.864380000497,0.004949189103628223
4997.874380000497,0.004945463347586901
4997.884380000497,0.004971046273070623
4997.894380000497,0.005020032227969395
4997.904380000497,0.0050896487058959845
4997.914380000498,0.00517902607929724
4997.924380000498,0.0052886287993494175
4997.934380000498,0.005420060171750576
4997.944380000498,0.005576107644363474
4997.9543800004985,0.005760960690940393
4997.964380000499,0.005980668106078074
4997.974380000499,0.006243951634446301
4997.984380000499,0.006563468478240058
4997.994380000499,0.006957521697987266
4998.0043800005,0.007451875225051274
4998.0143800005,0.008079806274884856
4998.0243800005,0.008873997854128169
4998.0343800005,0.009832698773203946
4998.0443800005005,0.01084008206992392
4998.054380000501,0.011612663327335519
4998.064380000501,0.011887016764483388
4998.074380000501,0.01173696041515058
4998.084380000501,0.011484178428081698
4998.094380000502,0.01136938794297071
4998.104380000502,0.011469893668491103
4998.114380000502,0.011782055654451952
4998.124380000502,0.012286099398424268
4998.1343800005025,0.012969506032507395
4998.144380000503,0.0138318359485201
4998.154380000503,0.014884748720104486
4998.164380000503,0.016151971036461956
4998.174380000503,0.017670632232496906
4998.184380000504,0.019494627328174217
4998.194380000504,0.021700362307988167
4998.204380000504,0.02439151526604327
4998.214380000504,0.027680735413951937
4998.224380000504,0.03163011411547473
4998.234380000505,0.036345762320780545
4998.244380000505,0.04223132631699672
4998.254380000505,0.049872315841183
4998.264380000505,0.05997800349636291
4998.2743800005055,0.07358474501018214
4998.284380000506,0.09232419517432319
4998.294380000506,0.1188151227888375
4998.304380000506,0.15727486212891006
4998.314380000506,0.21424683275153675
4998.324380000507,0.29825523726166625
4998.334380000507,0.4131835237505961
4998.344380000507,0.5352881523104099
4998.354380000507,0.5936762342076994
4998.3643800005075,0.5376014576163982
4998.374380000508,0.41598649370488866
4998.384380000508,0.3004478143818332
4998.394380000508,0.21572064380950334
4998.404380000508,0.15821359895931683
4998.414380000509,0.11939111676310253
4998.424380000509,0.09264977287526976
4998.434380000509,0.07372289646951878
4998.444380000509,0.05995603258476437
4998.454380000509,0.0496879202871946
4998.46438000051,0.04185669600211897
4998.47438000051,0.03576564241326934
4998.48438000051,0.03094297619114532
4998.49438000051,0.02705777636721281
4998.5043800005105,0.02387695914371558
4998.514380000511,0.02124201150786805
4998.524380000511,0.019041213640687452
4998.534380000511,0.01718864138034678
4998.544380000511,0.01561676351297485
4998.554380000512,0.014273067200658537
4998.564380000512,0.013116869984840743
4998.574380000512,0.012116558111932033
4998.584380000512,0.011247498521682997
4998.5943800005125,0.01049059804896827
4998.604380000513,0.009831429932246193
4998.614380000513,0.009259920352260002
4998.624380000513,0.008770750867235418
4998.634380000513,0.008364870821807396
4998.644380000514,0.008052596473988705
4998.654380000514,0.007856311585111157
4998.664380000514,0.007793040965116278
4998.674380000514,0.007778213131731041
4998.6843800005145,0.007564344453805221
4998.694380000515,0.0070955248562974815
4998.704380000515,0.006586806007974861
4998.714380000515,0.006155244437674791
4998.724380000515,0.005809281585566367
4998.734380000516,0.005531749126317595
4998.744380000516,0.00530461559094349
4998.754380000516,0.005114354238375057
4998.764380000516,0.004951909815657394
4998.774380000516,0.00481141742753597
4998.784380000517,0.004689085280111372
4998.794380000517,0.004582412225918399
4998.804380000517,0.004489636796906555
4998.814380000517,0.004409241628620577
4998.8243800005175,0.004339882833231093
4998.834380000518,0.004281222869212921
4998.844380000518,0.004233859136811185
4998.854380000518,0.004198406860531884
4998.864380000518,0.0041758755067470765
4998.874380000519,0.004169344908025715
4998.884380000519,0.00418600270373251
4998.894380000519,0.0042379075547312305
4998.904380000519,0.004333246262518128
4998.9143800005195,0.004433542294257737
4998.92438000052,0.00444211665590464
4998.93438000052,0.004365425990509356
4998.94438000052,0.004295634016592446
4998.95438000052,0.004257380298065336
4998.964380000521,0.004240697943015029
4998.974380000521,0.0042428399605516556
4998.984380000521,0.004264136539697728
4998.994380000521,0.004302792812381077
4999.004380000521,0.0043557368757191324
4999.014380000522,0.004420806641853737
4999.024380000522,0.004498273691164736
4999.034380000522,0.004588799159681031
4999.044380000522,0.004692727614173517
4999.0543800005225,0.004810587289572217
4999.064380000523,0.004943221852701893
4999.074380000523,0.005091783732658438
4999.084380000523,0.005257724708598475
4999.094380000523,0.005442809973968843
4999.104380000524,0.005649190445854282
4999.114380000524,0.005879536500975512
4999.124380000524,0.006137043295943268
4999.134380000524,0.00642488801587848
4999.1443800005245,0.006744633739377531
4999.154380000525,0.0070976509682682465
4999.164380000525,0.0074909184742185005
4999.174380000525,0.007934166246075987
4999.184380000525,0.008435954886381327
4999.194380000526,0.00900531304134692
4999.204380000526,0.009653293760318496
4999.214380000526,0.010393753446408504
4999.224380000526,0.011244061234071269
4999.2343800005265,0.012225993861470733
4999.244380000527,0.013367033323429084
4999.254380000527,0.014702198585461347
4999.264380000527,0.01627654404986908
4999.274380000527,0.018148649442180472
4999.284380000528,0.02039606677673625
4999.294380000528,0.023124081411197955
4999.304380000528,0.026477702320993734
4999.314380000528,0.030658981697802453
4999.324380000528,0.035955520810366425
4999.334380000529,0.042786973766671496
4999.344380000529,0.05178156036704024
4999.354380000529,0.06390511920609022
4999.364380000529,0.08068225024106852
4999.3743800005295,0.10457274229185357
4999.38438000053,0.1395687968966102
4999.39438000053,0.19188013988496108
4999.40438000053,0.2693581508078363
4999.41438000053,0.37392617778347176
4999.424380000531,0.47780100554800325
4999.434380000531,0.5125127217180083
4999.444380000531,0.44667375436244605
4999.454380000531,0.3375854865359588
4999.4643800005315,0.24263686695866515
4999.474380000532,0.17523906020839858
4999.484380000532,0.12955707493048682
4999.494380000532,0.09838060444190229
